"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAVAN RETAILERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['savanretailers.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'R H L PROFILES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rhlprofiles.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RCCPL PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['birlacorporation.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RWS MORAVIA INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rws.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'WALKAROO INTERNATIONAL PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['walkaroo.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'WEST BENGALSTATE ELECTRICITY TRANSMISSION COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['wbsetcl.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'WESTERN INDIA CASHEW COMPANY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['wenders.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TEVA PHARMACEUTICAL AND CHEMICAL INDUSTRIES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tapi.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'THE INDIA THERMIT CORPORATION LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['indiathermit.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TUBACEX TUBES AND PIPES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tubacex.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VEER PLASTICS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['veerplastics.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'SAHYADRI STARCH AND INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['sahyadristarch.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ROYAL CASTOR PRODUCTS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['royalcastor.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VINEET POLYFAB PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vineetpolyfab.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VISA MINMETAL LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['visagroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VISHNU PRAKASH R PUNGLIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vprp.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TRINEVA INFRA PROJECTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['trineva.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VISION SPONGE IRON PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['visionsponge.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'VISNUKUMAR TRADERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['vktpl.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RAMESWAR UDYOG PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rameswar.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ZF COMMERCIAL VEHICLE CONTROL SYSTEMS INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['wabco-auto.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ZF RANE AUTOMOTIVE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ranegroup.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RIMJHIM ISPAT LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rimjhimispat.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'TIGER ANALYTICS INDIA CONSULTING PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['tigeranalytics.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ZERODHA BROKING LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['zerodha.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RAGHUVIR EXIM LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['raghuvirexim.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RHI MAGNESITA INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rhimagnesitaindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INTEGRA ENGINEERING INDIA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['integraengineering.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'IPG ASIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['powerband.in/www.itape.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'IDL EXPLOSIVES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['idlexplosives.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'INVENIRE PETRODYNE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['invenireenergy.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AMAPAI CORPORATION INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['amagasaki-pipe.co.th'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'COPMED PHARMACEUTICALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['copmedpharma.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CORTEVA AGRISCIENCE INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['corteva.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'COMPASS INDIA FOOD SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['compass-group.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CLAD METAL INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kalegroup.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CSCI STEEL CORPORATION INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['csci.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BRAHMAPUTRA CRACKER AND POLYMER LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bcplonline.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CAVENDISH INDUSTRIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jktyre.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CBA SERVICES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['cba.com.au'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KALPSUTRA CHEMICALS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kalpsutra.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'CREST SPECIALITY RESINS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['crestcomposites.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'DEVASHREE ISPAT PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['shreetmt.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EXOTECH PLASTICS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['exotechzanini.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EXPERION CAPITAL PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['experioncapital.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'JIVAGRO LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['jivagro.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GUJARAT STATE PETRONET LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gspcgroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GUJJADI SWARNA JEWELLERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['gujjadi.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'STAR CEMENT MEGHALAYA LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['cmcl.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MARELLI MOTHERSON AUTOMOTIVE LIGHTING INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['motherson.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MARELLI POWERTRAIN INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['magnetimarelli.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'EPL LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['eplglobal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'K I C METALIKS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kicmetaliks.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'L H SUGAR FACTORIES LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['lhsugar.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MODENIK LIFESTYLE PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['dixcy.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NTPC TAMIL NADU ENERGY COMPANY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ntpcntecljv.co.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'OC SPECIALITIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ocspl.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'O2 POWER PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['o2power.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MANAKSIA STEELS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['manaksiasteels.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MAHIMA FIBRES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['mahimacotton.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KRISHNA COIL CUTTERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['krishnacoilcutters.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KARAM SAFETY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['karami.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KRITI NUTRIENTS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kritinutrients.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MADHAV STELCO PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['madhavstelco.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'POWERGRID WARORA TRANSMISSION LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['powergridindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ASHOKA KARADI BANWARA ROAD PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ashokakaradi.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AUSOM ENTERPRISE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['ausom.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BRILLON CONSUMER PRODUCTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['scjohnson.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AL AMMAR FROZEN FOODS EXPORTS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['al-ammar.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AGARWAL FUEL CORPORATION PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['agarwalcoal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'AGARWAL INDUSTRIAL CORPORATION LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['aicltd.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'BERRY ALLOYS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['berryalloys.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GOYAL VEGOILS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['goyalglobal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GRANT THORNTON BHARAT LLP', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['grantthornton.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GND ISPAT PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kediasteels.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PREMIER TOBACCO PACKERS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['bbmbommidala.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'GOLDIAM JEWELLERY LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['goldiam.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HANSA METALLICS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['hansametallics.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'HAZIRA PORT PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['haziralng.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ENTRATA INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['entrata.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NEZONE STRIPS LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nezonegroup.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'ORCH LABORATORIES INDIA PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['orchlabs.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'OSTRO KUTCH WIND PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['renewpower.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'RIJ ENGINEERING PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['rjjeng.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'MYSORE SALES INTERNATIONAL LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['msilonline.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PRABHAT GLOBAL COLOURCOATED PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['prabhatglobal.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NANI AGROFOODS PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['naf.in'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'NAKODA DAIRY PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['nakodadairy.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'PATAKA INDUSTRIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['eastendsilksindia.com'], '{""segment"": ""PRIME""}');"
"INSERT INTO company_details (company_code, company_name, created_at, source_entity_id, company_category, company_domain, company_metadata) VALUES ('', 'KALYANI TRANSMISSION TECHNOLOGIES PRIVATE LIMITED', NOW(), 'e023bd9e-46e2-4964-a8e7-d3e73e62421c', 'CAT A', ARRAY['kalyanitransmissiontechnology.com'], '{""segment"": ""PRIME""}');"
